lat,lon
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.045918,-77.129958
-12.049717,-77.112168
-12.04943,-77.109242
-12.04924,-77.106582
-12.049238,-77.106481
-12.049224,-77.106258
-12.049197,-77.106041
-12.04916,-77.105682
-12.049073,-77.105261
-12.049026,-77.104662
-12.049001,-77.104399
-12.048952,-77.103823
-12.048806,-77.102241
-12.048783,-77.102011
-12.048761,-77.101674
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.049717,-77.112168
-12.04943,-77.109242
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.062709,-77.139472
-12.062379,-77.138236
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.05952,-77.132889
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049717,-77.112168
-12.04943,-77.109242
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049717,-77.112168
-12.04943,-77.109242
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.062748,-77.129223
-12.063066,-77.128345
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.05798,-77.119439
-12.057634,-77.117724
-12.057011,-77.114851
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059523,-77.148214
-12.059697,-77.148659
-12.061753,-77.151082
-12.061867,-77.151179
-12.062054,-77.15127
-12.062104,-77.151282
-12.05078,-77.124618
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.061549,-77.147029
-12.061551,-77.147125
-12.061513,-77.147312
-12.061437,-77.147407
-12.061055,-77.147574
-12.060678,-77.14774
-12.060105,-77.147964
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.062685,-77.146903
-12.063728,-77.146764
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.061498,-77.135407
-12.061848,-77.136765
-12.062247,-77.138246
-12.062559,-77.139485
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.062925,-77.122469
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.045321,-77.127937
-12.045078,-77.12727
-12.044194,-77.135673
-12.045011,-77.135488
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.047367,-77.135022
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.062088,-77.146981
-12.062685,-77.146903
-12.063728,-77.146764
-12.049717,-77.112168
-12.04943,-77.109242
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.051403,-77.131747
-12.05125,-77.130047
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.06081,-77.134083
-12.061005,-77.135489
-12.061203,-77.136857
-12.061628,-77.139558
-12.058559,-77.123515
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.064515,-77.136358
-12.064734,-77.137993
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.064515,-77.136358
-12.064734,-77.137993
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.043282,-77.135973
-12.04353,-77.137116
-12.043684,-77.137869
-12.058606,-77.146381
-12.05824,-77.145767
-12.057802,-77.145227
-12.057149,-77.144682
-12.055963,-77.1438
-12.055559,-77.143487
-12.054307,-77.14266
-12.053595,-77.142191
-12.052875,-77.141716
-12.0521,-77.141186
-12.070764,-77.128234
-12.070452,-77.129128
-12.070149,-77.12998
-12.069841,-77.130856
-12.069508,-77.131718
-12.06917,-77.132666
-12.069089,-77.13288
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.045918,-77.129958
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.0649,-77.139221
-12.064734,-77.137993
-12.064515,-77.136358
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.064515,-77.136358
-12.064734,-77.137993
-12.063016,-77.141204
-12.061861,-77.141249
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057011,-77.114851
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.065852,-77.139684
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.046528,-77.13166
-12.066719,-77.127094
-12.066752,-77.127277
-12.06683,-77.127739
-12.066932,-77.128287
-12.067032,-77.128798
-12.067226,-77.129874
-12.06726,-77.130054
-12.063016,-77.141204
-12.061861,-77.141249
-12.064515,-77.136358
-12.064734,-77.137993
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.045308,-77.128256
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.061203,-77.136857
-12.061628,-77.139558
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.065532,-77.15001
-12.065363,-77.149369
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.06045,-77.139702
-12.060709,-77.141287
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.059701,-77.127204
-12.059898,-77.12815
-12.060147,-77.129341
-12.060362,-77.13037
-12.060664,-77.131816
-12.060536,-77.131979
-12.060555,-77.132158
-12.060576,-77.132329
-12.060616,-77.132728
-12.060811,-77.132692
-12.050513,-77.123081
-12.050537,-77.123475
-12.050554,-77.123692
-12.050557,-77.123793
-12.050564,-77.123869
-12.050574,-77.124003
-12.050594,-77.124228
-12.050629,-77.124627
-12.050653,-77.124936
-12.050676,-77.125244
-12.050676,-77.125368
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.05568,-77.122096
-12.055795,-77.122054
-12.056014,-77.122003
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.06578,-77.139106
-12.065633,-77.137894
-12.064515,-77.136358
-12.064734,-77.137993
-12.049717,-77.112168
-12.04943,-77.109242
-12.044601,-77.113616
-12.04442,-77.113909
-12.044232,-77.11421
-12.044119,-77.114393
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.06578,-77.139106
-12.065633,-77.137894
-12.056881,-77.114862
-12.05726,-77.116485
-12.06578,-77.139106
-12.065633,-77.137894
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.062925,-77.122469
-12.049717,-77.112168
-12.04943,-77.109242
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.062088,-77.146981
-12.062685,-77.146903
-12.063728,-77.146764
-12.049717,-77.112168
-12.04943,-77.109242
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.061571,-77.132547
-12.062101,-77.131033
-12.062146,-77.135305
-12.06304,-77.135123
-12.064324,-77.134925
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.065532,-77.15001
-12.065363,-77.149369
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061495,-77.124632
-12.062782,-77.122912
-12.063044,-77.122564
-12.063366,-77.122084
-12.063631,-77.1218
-12.063921,-77.121423
-12.064945,-77.120016
-12.065035,-77.119956
-12.049717,-77.112168
-12.04943,-77.109242
-12.045918,-77.129958
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.062088,-77.146981
-12.062685,-77.146903
-12.063728,-77.146764
-12.064509,-77.146657
-12.064639,-77.146618
-12.061203,-77.136857
-12.061203,-77.136857
-12.061628,-77.139558
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.051242,-77.140552
-12.050382,-77.139984
-12.050101,-77.13977
-12.049823,-77.139539
-12.049624,-77.139346
-12.049439,-77.139126
-12.04906,-77.138552
-12.048873,-77.138174
-12.048497,-77.137187
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.06578,-77.139106
-12.065633,-77.137894
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057011,-77.114851
-12.051403,-77.131747
-12.05125,-77.130047
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.050305,-77.120621
-12.050498,-77.122882
-12.050513,-77.123081
-12.050537,-77.123475
-12.050554,-77.123692
-12.050557,-77.123793
-12.050564,-77.123869
-12.050574,-77.124003
-12.050594,-77.124228
-12.050629,-77.124627
-12.050653,-77.124936
-12.050676,-77.125244
-12.050676,-77.125368
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.05078,-77.124618
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.062067,-77.142932
-12.062293,-77.144258
-12.062473,-77.145534
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.045308,-77.128256
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.062709,-77.139472
-12.062379,-77.138236
-12.056863,-77.126434
-12.057081,-77.126159
-12.057175,-77.126
-12.057227,-77.125804
-12.057218,-77.125569
-12.057162,-77.125095
-12.056863,-77.126434
-12.057081,-77.126159
-12.057175,-77.126
-12.057227,-77.125804
-12.057218,-77.125569
-12.057162,-77.125095
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.05798,-77.119439
-12.057634,-77.117724
-12.057011,-77.114851
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.05798,-77.119439
-12.057634,-77.117724
-12.05839,-77.122972
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.059271,-77.129558
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.05798,-77.119439
-12.057634,-77.117724
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.064515,-77.136358
-12.064734,-77.137993
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.076657,-77.112158
-12.076393,-77.112895
-12.076313,-77.113101
-12.07625,-77.113272
-12.076072,-77.113777
-12.075678,-77.114826
-12.073537,-77.120724
-12.073272,-77.121444
-12.072939,-77.122314
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.049717,-77.112168
-12.04943,-77.109242
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.064515,-77.136358
-12.064734,-77.137993
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.047737,-77.135295
-12.048209,-77.136552
-12.04841,-77.137123
-12.048831,-77.138221
-12.049031,-77.13864
-12.049276,-77.139041
-12.049471,-77.139296
-12.049679,-77.139525
-12.050012,-77.139817
-12.05034,-77.140055
-12.063904,-77.128646
-12.063066,-77.128345
-12.049717,-77.112168
-12.04943,-77.109242
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.059857,-77.135631
-12.061005,-77.135489
-12.05952,-77.132889
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.045308,-77.128256
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.045308,-77.128256
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057011,-77.114851
-12.059352,-77.131366
-12.059426,-77.132188
-12.059476,-77.132306
-12.059488,-77.132472
-12.05952,-77.132889
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.051242,-77.140552
-12.050382,-77.139984
-12.050101,-77.13977
-12.049823,-77.139539
-12.049624,-77.139346
-12.049439,-77.139126
-12.04906,-77.138552
-12.048873,-77.138174
-12.048497,-77.137187
-12.048275,-77.136537
